,features,coef
2,ECONOMIC_Agricultural.land....of.land.area..x,528284.6691
3,ECONOMIC_Arable.land..hectares.per.person..x,9538875259
4,ECONOMIC_Arable.land....of.land.area..x,392754.4986
5,ECONOMIC_Land.area..sq..km..x,171435.6979
6,ECONOMIC_Cereal.production..metric.tons..x,17042100446
7,ECONOMIC_Crop.production.index..2014.2016...100..x,1649380578
8,ECONOMIC_Cereal.yield..kg.per.hectare..x,197.9249923
9,ECONOMIC_Agriculture..forestry..and.fishing..value.added..current.US...x,1.21985E+11
10,ECONOMIC_Rural.population.x,4.50036E+11
11,ECONOMIC_Rural.population....of.total.population..x,512.291396
12,ECONOMIC_Technical.cooperation.grants..BoP..current.US...x,5608.672213
13,ECONOMIC_Net.official.flows.from.UN.agencies..UNDP..current.US..,8497.255831
14,ECONOMIC_Net.official.flows.from.UN.agencies..WFP..current.US..,393.3606315
15,ECONOMIC_Net.ODA.received....of.gross.capital.formation.,54737991494
16,ECONOMIC_Net.ODA.received....of.imports.of.goods..services.and.primary.income.,3549083595
17,ECONOMIC_Communications..computer..etc.....of.service.imports..BoP..x,784.7921867
18,ECONOMIC_Insurance.and.financial.services....of.service.imports..BoP..x,0.676597056
19,ECONOMIC_Goods.imports..BoP..current.US...x,65.29182034
20,ECONOMIC_Service.imports..BoP..current.US...x,1426.510182
21,ECONOMIC_Net.primary.income..BoP..current.US...x,41.15258744
22,ECONOMIC_Net.trade.in.goods.and.services..BoP..current.US...x,5.015932921
23,ECONOMIC_Foreign.direct.investment..net..BoP..current.US...x,280.068921
24,ECONOMIC_Reserves.and.related.items..BoP..current.US...x,60.23203613
25,ECONOMIC_Net.secondary.income..BoP..current.US...x,186.8873981
26,ECONOMIC_Net.capital.account..BoP..current.US...x,953575084.3
27,ECONOMIC_Primary.income.receipts..BoP..current.US...x,8.157414558
28,ECONOMIC_Exports.of.goods.and.services..BoP..current.US...x,14005242663
29,ECONOMIC_Service.exports..BoP..current.US...x,728.6466665
30,ECONOMIC_Exports.of.goods..services.and.primary.income..BoP..current.US...x,2941144556
31,ECONOMIC_Transport.services....of.service.exports..BoP..x,885024615.3
32,ECONOMIC_Portfolio.equity..net.inflows..BoP..current.US...x,11.83014789
33,ECONOMIC_Secondary.income.receipts..BoP..current.US...x,13.5221135
34,ECONOMIC_Personal.transfers..receipts..BoP..current.US...x,5.481430011
35,ECONOMIC_Personal.remittances..received..current.US...x,18246085413
36,ECONOMIC_External.debt.stocks..total..DOD..current.US...x,3414984322
37,ECONOMIC_Total.debt.service....of.exports.of.goods..services.and.primary.income..x,10245724321
38,ECONOMIC_Total.reserves.minus.gold..current.US...x,5645365739
39,ECONOMIC_Inflation..consumer.prices..annual....x,14.20524815
40,ECONOMIC_General.government.final.consumption.expenditure..current.US...x,0.036904966
41,ECONOMIC_General.government.final.consumption.expenditure..constant.2015.US...x,12375590641
42,ECONOMIC_General.government.final.consumption.expenditure..annual...growth..x,0.025343831
43,ECONOMIC_General.government.final.consumption.expenditure..constant.LCU..x,26987727113
44,ECONOMIC_Households.and.NPISHs.Final.consumption.expenditure..current.US...x,0.024044569
45,ECONOMIC_Households.and.NPISHs.Final.consumption.expenditure..constant.2015.US...x,3792203972
46,ECONOMIC_Households.and.NPISHs.Final.consumption.expenditure..annual...growth..x,5.59E-05
47,ECONOMIC_Households.and.NPISHs.Final.consumption.expenditure.per.capita.growth..annual....x,4680457482
48,ECONOMIC_Final.consumption.expenditure..current.US...x,0.007072532
49,ECONOMIC_Final.consumption.expenditure..constant.2015.US...x,6444692775
50,ECONOMIC_Final.consumption.expenditure..annual...growth..x,0.00051188
51,ECONOMIC_Final.consumption.expenditure..constant.LCU..x,345229084.2
52,ECONOMIC_Gross.national.expenditure..current.US...x,0.006562502
53,ECONOMIC_Gross.national.expenditure..constant.2015.US...x,1.23E-05
54,ECONOMIC_Gross.national.expenditure..constant.LCU..x,323957324.3
55,ECONOMIC_Exports.of.goods.and.services..current.US...x,0.019145907
56,ECONOMIC_Exports.of.goods.and.services..constant.LCU..x,209053681.7
57,ECONOMIC_Gross.fixed.capital.formation..current.US...x,0.022343218
58,ECONOMIC_Gross.fixed.capital.formation..current.LCU..x,5813744706
59,ECONOMIC_Changes.in.inventories..current.LCU..x,6.38855449
60,ECONOMIC_Gross.capital.formation..current.US...x,0.015792959
61,ECONOMIC_Gross.capital.formation..annual...growth..x,0.008566808
62,ECONOMIC_Imports.of.goods.and.services..current.US...x,0.031575149
63,ECONOMIC_Imports.of.goods.and.services..annual...growth..x,0.001711239
64,ECONOMIC_External.balance.on.goods.and.services..current.US...x,0.12247182
65,ECONOMIC_External.balance.on.goods.and.services..current.LCU..x,24666069604
66,ECONOMIC_Agriculture..forestry..and.fishing..value.added..current.LCU..x,17.52597085
67,ECONOMIC_Agriculture..forestry..and.fishing..value.added..constant.2015.US...x,9354030264
68,ECONOMIC_Agriculture..forestry..and.fishing..value.added..constant.LCU..x,9.022319713
69,ECONOMIC_Manufacturing..value.added..constant.LCU..x,96713074628
70,ECONOMIC_Industry..including.construction...value.added..current.US...x,0.031363522
71,ECONOMIC_Industry..including.construction...value.added..constant.LCU..x,9337935013
72,ECONOMIC_Chemicals....of.value.added.in.manufacturing..x,2387191144
73,ECONOMIC_Food..beverages.and.tobacco....of.value.added.in.manufacturing..x,8265609916
74,ECONOMIC_Other.manufacturing....of.value.added.in.manufacturing..x,7980939461
75,ECONOMIC_Textiles.and.clothing....of.value.added.in.manufacturing..x,5.428782605
76,ECONOMIC_Adjusted.savings..carbon.dioxide.damage..current.US...x,58720813800
77,ECONOMIC_Adjusted.net.national.income..annual...growth..x,5364159.622
78,ECONOMIC_Adjusted.net.national.income.per.capita..constant.2015.US...x,10816196723
79,ECONOMIC_Adjusted.net.national.income.per.capita..annual...growth..x,23.94145299
